variant,metric,unit,value
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_atom.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_ld.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_red.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_st.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_texture.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_texture_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_tex_mem_texture_lookup_miss.sum,sector,0
B,l1tex__tex_writeback_active.avg.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tex_writeback_active.max.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tex_writeback_active.min.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tex_writeback_active.sum,cycle,0
B,l1tex__tex_writeback_active.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__texin_sm2tex_req_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0.05
B,l1tex__texin_sm2tex_req_cycles_active.max.pct_of_peak_sustained_elapsed,%,0.05
B,l1tex__texin_sm2tex_req_cycles_active.min.pct_of_peak_sustained_elapsed,%,0.05
B,l1tex__texin_sm2tex_req_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0.05
B,l1tex__throughput.avg.pct_of_peak_sustained_active,%,22.91
B,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,%,22.90
B,l1tex__throughput.max.pct_of_peak_sustained_active,%,22.97
B,l1tex__throughput.max.pct_of_peak_sustained_elapsed,%,22.96
B,l1tex__throughput.min.pct_of_peak_sustained_active,%,22.81
B,l1tex__throughput.min.pct_of_peak_sustained_elapsed,%,22.80
B,l1tex__throughput.sum.pct_of_peak_sustained_active,%,22.91
B,l1tex__throughput.sum.pct_of_peak_sustained_elapsed,%,22.90
B,l1tex__tmain_requests.avg.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tmain_requests.max.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tmain_requests.min.pct_of_peak_sustained_elapsed,%,0
B,l1tex__tmain_requests.sum.pct_of_peak_sustained_elapsed,%,0
B,launch__barrier_count,,1
B,launch__block_dim_x,block,64
B,launch__block_dim_y,block,1
B,launch__block_dim_z,block,1
B,launch__block_size,,64
B,launch__cluster_dim_x,,0
B,launch__cluster_dim_y,,0
B,launch__cluster_dim_z,,0
B,launch__cluster_max_active,cluster,0
B,launch__cluster_max_potential_size,block,8
B,launch__cluster_scheduling_policy,,PolicySpread
B,launch__cluster_size,,0
B,launch__execution_model,,SIMT
B,launch__func_cache_config,,CachePreferNone
B,launch__grid_dim_x,,1233116
B,launch__grid_dim_y,,1
B,launch__grid_dim_z,,1
B,launch__grid_size,,1233116
B,launch__kernel_name,,
B,launch__occupancy_cluster_gpu_pct,%,0
B,launch__occupancy_cluster_pct,%,0
B,launch__occupancy_limit_barriers,block,24
B,launch__occupancy_limit_blocks,block,24
B,launch__occupancy_limit_registers,block,20
B,launch__occupancy_limit_shared_mem,block,25
B,launch__occupancy_limit_warps,block,24
B,launch__occupancy_per_barrier_count,,200
B,launch__occupancy_per_block_size,,2092
B,launch__occupancy_per_cluster_size,,0
B,launch__occupancy_per_register_count,,5264
B,launch__occupancy_per_shared_mem_size,,754
B,launch__persisting_l2_cache_size,byte,25165824
B,launch__preferred_cluster_dim_x,,0
B,launch__preferred_cluster_dim_y,,0
B,launch__preferred_cluster_dim_z,,0
B,launch__preferred_cluster_size,,0
B,launch__registers_per_thread,register/thread,43
B,launch__registers_per_thread_allocated,register/thread,48
B,launch__shared_mem_config_size,byte,32768
B,launch__shared_mem_per_block,byte/block,1264
B,launch__shared_mem_per_block_allocated,byte/block,1280
B,launch__shared_mem_per_block_driver,byte/block,1024
B,launch__shared_mem_per_block_dynamic,byte/block,0
B,launch__shared_mem_per_block_static,byte/block,240
B,launch__sm_count,SM,188
B,launch__stack_size,,95056
B,launch__thread_count,thread,78919424
B,launch__tpc_count,,94
B,launch__tpc_enabled,,all
B,launch__user_grid_dim_x,,1233116
B,launch__user_grid_dim_y,,1
B,launch__user_grid_dim_z,,1
B,launch__user_grid_size,,1233116
B,launch__uses_blocks_as_clusters,,0
B,launch__uses_cdp,,0
B,launch__uses_green_context,,0
B,launch__uses_mps,,0
B,launch__uses_vgpu,,0
B,launch__waves_per_multiprocessor,,327.96
B,lts__cycles_active.avg,cycle,9428927.58
B,lts__cycles_active.max,cycle,9506702
B,lts__cycles_active.min,cycle,9391936
B,lts__cycles_active.sum,cycle,603451365
B,lts__cycles_elapsed.avg,cycle,11155019
B,lts__cycles_elapsed.max,cycle,11155019
B,lts__cycles_elapsed.min,cycle,11155019
B,lts__cycles_elapsed.sum,cycle,713921216
B,lts__d_atomic_input_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
B,lts__d_atomic_input_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
B,lts__d_atomic_input_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
B,lts__d_atomic_input_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
B,lts__d_decomp_input_sectors.avg.pct_of_peak_sustained_elapsed,%,0
B,lts__d_decomp_input_sectors.max.pct_of_peak_sustained_elapsed,%,0
B,lts__d_decomp_input_sectors.min.pct_of_peak_sustained_elapsed,%,0
B,lts__d_decomp_input_sectors.sum.pct_of_peak_sustained_elapsed,%,0
B,lts__d_sectors.avg.pct_of_peak_sustained_elapsed,%,6.15
B,lts__d_sectors.max.pct_of_peak_sustained_elapsed,%,6.17
B,lts__d_sectors.min.pct_of_peak_sustained_elapsed,%,6.11
B,lts__d_sectors.sum.pct_of_peak_sustained_elapsed,%,6.15
B,lts__d_sectors_fill_device.avg.pct_of_peak_sustained_elapsed,%,0.24
B,lts__d_sectors_fill_device.max.pct_of_peak_sustained_elapsed,%,0.24
B,lts__d_sectors_fill_device.min.pct_of_peak_sustained_elapsed,%,0.24
B,lts__d_sectors_fill_device.sum.pct_of_peak_sustained_elapsed,%,0.24
B,lts__lts2xbar_cycles_active.avg.pct_of_peak_sustained_elapsed,%,9.53
B,lts__lts2xbar_cycles_active.max.pct_of_peak_sustained_elapsed,%,9.59
B,lts__lts2xbar_cycles_active.min.pct_of_peak_sustained_elapsed,%,9.46
B,lts__lts2xbar_cycles_active.sum.pct_of_peak_sustained_elapsed,%,9.53
B,lts__t_requests.sum,request,45478781
B,lts__t_requests_srcunit_gcc.sum,request,36
B,lts__t_requests_srcunit_tex.sum,request,45470353
B,lts__t_requests_srcunit_tex_op_atom_dot_alu.sum,request,0
B,lts__t_requests_srcunit_tex_op_atom_dot_cas.sum,request,0
B,lts__t_requests_srcunit_tex_op_read.sum,request,38070626
B,lts__t_requests_srcunit_tex_op_red.sum,request,0
B,lts__t_requests_srcunit_tex_op_write.sum,request,7398657
B,lts__t_sector_op_read_hit_rate.pct,%,98.76
B,lts__t_sector_op_write_hit_rate.pct,%,30.02
B,lts__t_sectors.avg.pct_of_peak_sustained_elapsed,%,10.83
B,lts__t_sectors.avg.peak_sustained,sector/cycle,2
B,lts__t_sectors.avg.per_cycle_elapsed,sector/cycle,0.22
B,lts__t_sectors.max.pct_of_peak_sustained_elapsed,%,10.88
B,lts__t_sectors.min.pct_of_peak_sustained_elapsed,%,10.76
B,lts__t_sectors.sum,sector,154586930
B,lts__t_sectors.sum.pct_of_peak_sustained_elapsed,%,10.83
B,lts__t_sectors.sum.per_second,sector/s,28263262185.31
B,lts__t_sectors_data_ecc.avg.pct_of_peak_sustained_elapsed,%,0.00
B,lts__t_sectors_data_ecc.avg.peak_sustained,sector/cycle,8
B,lts__t_sectors_data_ecc.avg.per_cycle_elapsed,sector/cycle,0.00
B,lts__t_sectors_data_ecc.sum,sector,39
B,lts__t_sectors_data_ecc.sum.per_second,sector/s,7130.40
B,lts__t_sectors_evict_first_lookup_hit.sum,sector,1944
B,lts__t_sectors_evict_first_lookup_miss.sum,sector,24373
B,lts__t_sectors_evict_last_lookup_hit.sum,sector,0
B,lts__t_sectors_evict_last_lookup_miss.sum,sector,0
B,lts__t_sectors_evict_normal_demote_lookup_hit.sum,sector,0
B,lts__t_sectors_evict_normal_demote_lookup_miss.sum,sector,0
B,lts__t_sectors_evict_normal_lookup_hit.sum,sector,139854515
B,lts__t_sectors_evict_normal_lookup_miss.sum,sector,14633824
B,lts__t_sectors_lookup_hit.sum,sector,139866539
B,lts__t_sectors_lookup_miss.sum,sector,14663779
B,lts__t_sectors_op_read.avg.per_second,sector/s,388515748.87
B,lts__t_sectors_op_read.max.per_second,sector/s,390742651.66
B,lts__t_sectors_op_read.min.per_second,sector/s,385883921.41
B,lts__t_sectors_op_read.sum.per_second,sector/s,24865007927.55
B,lts__t_sectors_op_write.avg.per_second,sector/s,52851729.56
B,lts__t_sectors_op_write.max.per_second,sector/s,52944344.82
B,lts__t_sectors_op_write.min.per_second,sector/s,52840314.06
B,lts__t_sectors_op_write.sum.per_second,sector/s,3382510691.95
B,lts__t_sectors_srcunit_gcc.avg.pct_of_peak_sustained_elapsed,%,0.00
B,lts__t_sectors_srcunit_gcc.avg.peak_sustained,sector/cycle,1
B,lts__t_sectors_srcunit_gcc.avg.per_cycle_elapsed,sector/cycle,0.00
B,lts__t_sectors_srcunit_gcc.sum,sector,120
B,lts__t_sectors_srcunit_gcc.sum.per_second,sector/s,21939.70
B,lts__t_sectors_srcunit_gcc_lookup_hit.sum,sector,117
B,lts__t_sectors_srcunit_gcc_lookup_miss.sum,sector,3
B,lts__t_sectors_srcunit_tex.avg.pct_of_peak_sustained_elapsed,%,10.82
B,lts__t_sectors_srcunit_tex.avg.peak_sustained,sector/cycle,2
B,lts__t_sectors_srcunit_tex.avg.per_cycle_elapsed,sector/cycle,0.22
B,lts__t_sectors_srcunit_tex.sum,sector,154494832
B,lts__t_sectors_srcunit_tex.sum.pct_of_peak_sustained_elapsed,%,10.82
B,lts__t_sectors_srcunit_tex.sum.per_second,sector/s,28246423828.27
B,lts__t_sectors_srcunit_tex_evict_first_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_first_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_last_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_last_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_normal_demote_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_normal_demote_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_evict_normal_lookup_hit.sum,sector,139859837
B,lts__t_sectors_srcunit_tex_evict_normal_lookup_miss.sum,sector,14634875
B,lts__t_sectors_srcunit_tex_lookup_hit.sum,sector,139855430
B,lts__t_sectors_srcunit_tex_lookup_miss.sum,sector,14631966
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.pct_of_peak_sustained_elapsed,%,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.peak_sustained,sector/cycle,1
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.per_cycle_elapsed,sector/cycle,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum.per_second,sector/s,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.pct_of_peak_sustained_elapsed,%,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.peak_sustained,sector/cycle,1
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.per_cycle_elapsed,sector/cycle,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum.per_second,sector/s,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_first_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_first_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_last_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_last_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_normal_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_atom_evict_normal_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read.avg.pct_of_peak_sustained_elapsed,%,9.52
B,lts__t_sectors_srcunit_tex_op_read.avg.peak_sustained,sector/cycle,2
B,lts__t_sectors_srcunit_tex_op_read.avg.per_cycle_elapsed,sector/cycle,0.19
B,lts__t_sectors_srcunit_tex_op_read.sum,sector,135995990
B,lts__t_sectors_srcunit_tex_op_read.sum.per_second,sector/s,24864264537.25
B,lts__t_sectors_srcunit_tex_op_read_evict_first_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_first_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_last_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_last_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_normal_demote_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_normal_demote_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_read_evict_normal_lookup_hit.sum,sector,134310949
B,lts__t_sectors_srcunit_tex_op_read_evict_normal_lookup_miss.sum,sector,1688380
B,lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum,sector,134310949
B,lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum,sector,1688380
B,lts__t_sectors_srcunit_tex_op_red.avg.pct_of_peak_sustained_elapsed,%,0
B,lts__t_sectors_srcunit_tex_op_red.avg.peak_sustained,sector/cycle,1
B,lts__t_sectors_srcunit_tex_op_red.avg.per_cycle_elapsed,sector/cycle,0
B,lts__t_sectors_srcunit_tex_op_red.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_red.sum.per_second,sector/s,0
B,lts__t_sectors_srcunit_tex_op_red_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_red_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write.avg.pct_of_peak_sustained_elapsed,%,2.59
B,lts__t_sectors_srcunit_tex_op_write.avg.peak_sustained,sector/cycle,1
B,lts__t_sectors_srcunit_tex_op_write.avg.per_cycle_elapsed,sector/cycle,0.03
B,lts__t_sectors_srcunit_tex_op_write.sum,sector,18496740
B,lts__t_sectors_srcunit_tex_op_write.sum.per_second,sector/s,3381774980.55
B,lts__t_sectors_srcunit_tex_op_write_evict_first_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_first_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_last_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_last_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_normal_demote_lookup_hit.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_normal_demote_lookup_miss.sum,sector,0
B,lts__t_sectors_srcunit_tex_op_write_evict_normal_lookup_hit.sum,sector,5549836
B,lts__t_sectors_srcunit_tex_op_write_evict_normal_lookup_miss.sum,sector,12945865
B,lts__t_sectors_srcunit_tex_op_write_lookup_hit.sum,sector,5549836
B,lts__t_sectors_srcunit_tex_op_write_lookup_miss.sum,sector,12945865
B,lts__t_tag_requests.avg.pct_of_peak_sustained_elapsed,%,6.37
B,lts__t_tag_requests.max.pct_of_peak_sustained_elapsed,%,6.49
B,lts__t_tag_requests.min.pct_of_peak_sustained_elapsed,%,6.29
B,lts__t_tag_requests.sum.pct_of_peak_sustained_elapsed,%,6.37
B,lts__throughput.avg.pct_of_peak_sustained_elapsed,%,10.83
B,lts__throughput.max.pct_of_peak_sustained_elapsed,%,10.88
B,lts__throughput.min.pct_of_peak_sustained_elapsed,%,10.76
B,lts__throughput.sum.pct_of_peak_sustained_elapsed,%,10.83
B,lts__xbar2lts_cycles_active.avg.pct_of_peak_sustained_elapsed,%,7.90
B,lts__xbar2lts_cycles_active.max.pct_of_peak_sustained_elapsed,%,8.02
B,lts__xbar2lts_cycles_active.min.pct_of_peak_sustained_elapsed,%,7.82
B,lts__xbar2lts_cycles_active.sum.pct_of_peak_sustained_elapsed,%,7.90
B,profiler__perfworks_session_reuse,,0
B,profiler__replayer_bytes_mem_accessible.avg,byte,4340431646
B,profiler__replayer_bytes_mem_accessible.max,byte,4340431646
B,profiler__replayer_bytes_mem_accessible.min,byte,4340431646
B,profiler__replayer_bytes_mem_accessible.sum,byte,151915107610
B,profiler__replayer_bytes_mem_backed_up.avg,byte,4340431646
B,profiler__replayer_bytes_mem_backed_up.max,byte,4340431646
B,profiler__replayer_bytes_mem_backed_up.min,byte,4340431646
B,profiler__replayer_bytes_mem_backed_up.sum,byte,151915107610
B,profiler__replayer_passes,pass,35
B,profiler__replayer_passes_type_warmup,pass,0
B,sass__inst_executed_global_loads,inst,136535976
B,sass__inst_executed_global_stores,inst,3699348
B,sass__inst_executed_local_loads,inst,0
B,sass__inst_executed_local_stores,inst,0
B,sass__inst_executed_per_opcode,,2102627230
B,sass__inst_executed_per_opcode_category,,2102627230
B,sass__inst_executed_per_opcode_with_modifier_all,,2102627230
B,sass__inst_executed_per_opcode_with_modifier_selective,,2102627230
B,sass__inst_executed_register_spilling,inst,0
B,sass__inst_executed_register_spilling_mem_local,byte,0
B,sass__inst_executed_register_spilling_mem_local_op_read,byte,0
B,sass__inst_executed_register_spilling_mem_local_op_write,byte,0
B,sass__inst_executed_register_spilling_mem_shared,byte,0
B,sass__inst_executed_register_spilling_mem_shared_op_read,byte,0
B,sass__inst_executed_register_spilling_mem_shared_op_write,byte,0
B,sass__inst_executed_register_spilling_op_read,inst,0
B,sass__inst_executed_register_spilling_op_write,inst,0
B,sass__inst_executed_shared_loads,inst,2466232
B,sass__inst_executed_shared_stores,inst,49324640
B,sass__thread_inst_executed_per_opcode_category,,53529668456
B,sass__thread_inst_executed_true_per_opcode,,53529668456
B,sass__thread_inst_executed_true_per_opcode_with_modifier_all,,53529668456
B,sass__thread_inst_executed_true_per_opcode_with_modifier_selective,,53529668456
B,sm__cycles_active.avg,cycle,12793735.51
B,sm__cycles_active.max,cycle,12816064
B,sm__cycles_active.min,cycle,12749538
B,sm__cycles_active.sum,cycle,2405222276
B,sm__inst_executed.avg.pct_of_peak_sustained_elapsed,%,21.84
B,sm__inst_executed.max.pct_of_peak_sustained_elapsed,%,21.91
B,sm__inst_executed.min.pct_of_peak_sustained_elapsed,%,21.73
B,sm__inst_executed.sum.pct_of_peak_sustained_elapsed,%,21.84
B,sm__inst_executed_pipe_adu.avg.pct_of_peak_sustained_elapsed,%,6.06
B,sm__inst_executed_pipe_adu.max.pct_of_peak_sustained_elapsed,%,6.09
B,sm__inst_executed_pipe_adu.min.pct_of_peak_sustained_elapsed,%,6.02
B,sm__inst_executed_pipe_adu.sum.pct_of_peak_sustained_elapsed,%,6.06
B,sm__inst_executed_pipe_cbu_pred_on_any.avg.pct_of_peak_sustained_elapsed,%,7.76
B,sm__inst_executed_pipe_cbu_pred_on_any.max.pct_of_peak_sustained_elapsed,%,7.79
B,sm__inst_executed_pipe_cbu_pred_on_any.min.pct_of_peak_sustained_elapsed,%,7.71
B,sm__inst_executed_pipe_cbu_pred_on_any.sum.pct_of_peak_sustained_elapsed,%,7.76
B,sm__inst_executed_pipe_ipa.avg.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_ipa.max.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_ipa.min.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_ipa.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_lsu.avg.pct_of_peak_sustained_elapsed,%,22.90
B,sm__inst_executed_pipe_lsu.max.pct_of_peak_sustained_elapsed,%,22.96
B,sm__inst_executed_pipe_lsu.min.pct_of_peak_sustained_elapsed,%,22.80
B,sm__inst_executed_pipe_lsu.sum.pct_of_peak_sustained_elapsed,%,22.90
B,sm__inst_executed_pipe_tex.avg.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_tex.max.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_tex.min.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_tex.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__inst_executed_pipe_uniform.avg.pct_of_peak_sustained_elapsed,%,1.08
B,sm__inst_executed_pipe_uniform.max.pct_of_peak_sustained_elapsed,%,1.08
B,sm__inst_executed_pipe_uniform.min.pct_of_peak_sustained_elapsed,%,1.07
B,sm__inst_executed_pipe_uniform.sum.pct_of_peak_sustained_elapsed,%,1.08
B,sm__inst_executed_pipe_xu.avg.pct_of_peak_sustained_elapsed,%,0.82
B,sm__inst_executed_pipe_xu.max.pct_of_peak_sustained_elapsed,%,0.82
B,sm__inst_executed_pipe_xu.min.pct_of_peak_sustained_elapsed,%,0.81
B,sm__inst_executed_pipe_xu.sum.pct_of_peak_sustained_elapsed,%,0.82
B,sm__instruction_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,0
B,sm__instruction_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,0
B,sm__instruction_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,0
B,sm__instruction_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__issue_active.avg.pct_of_peak_sustained_elapsed,%,21.84
B,sm__issue_active.max.pct_of_peak_sustained_elapsed,%,21.93
B,sm__issue_active.min.pct_of_peak_sustained_elapsed,%,21.73
B,sm__issue_active.sum.pct_of_peak_sustained_elapsed,%,21.84
B,sm__maximum_warps_avg_per_active_cycle,warp,40
B,sm__maximum_warps_per_active_cycle_pct,%,83.33
B,sm__memory_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,0.59
B,sm__memory_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,0.59
B,sm__memory_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,0.59
B,sm__memory_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,0.59
B,sm__mio2rf_writeback_active.avg.pct_of_peak_sustained_elapsed,%,2.81
B,sm__mio2rf_writeback_active.max.pct_of_peak_sustained_elapsed,%,2.82
B,sm__mio2rf_writeback_active.min.pct_of_peak_sustained_elapsed,%,2.80
B,sm__mio2rf_writeback_active.sum.pct_of_peak_sustained_elapsed,%,2.81
B,sm__mio_inst_issued.avg.pct_of_peak_sustained_elapsed,%,13.19
B,sm__mio_inst_issued.max.pct_of_peak_sustained_elapsed,%,13.22
B,sm__mio_inst_issued.min.pct_of_peak_sustained_elapsed,%,13.13
B,sm__mio_inst_issued.sum.pct_of_peak_sustained_elapsed,%,13.19
B,sm__mio_pq_read_cycles_active.avg.pct_of_peak_sustained_elapsed,%,5.72
B,sm__mio_pq_read_cycles_active.max.pct_of_peak_sustained_elapsed,%,5.74
B,sm__mio_pq_read_cycles_active.min.pct_of_peak_sustained_elapsed,%,5.70
B,sm__mio_pq_read_cycles_active.sum.pct_of_peak_sustained_elapsed,%,5.72
B,sm__mio_pq_write_cycles_active.avg.pct_of_peak_sustained_elapsed,%,23.29
B,sm__mio_pq_write_cycles_active.max.pct_of_peak_sustained_elapsed,%,23.34
B,sm__mio_pq_write_cycles_active.min.pct_of_peak_sustained_elapsed,%,23.21
B,sm__mio_pq_write_cycles_active.sum.pct_of_peak_sustained_elapsed,%,23.29
B,sm__pipe_aluheavy_cycles_active.avg.pct_of_peak_sustained_elapsed,%,5.42
B,sm__pipe_aluheavy_cycles_active.max.pct_of_peak_sustained_elapsed,%,5.45
B,sm__pipe_aluheavy_cycles_active.min.pct_of_peak_sustained_elapsed,%,5.39
B,sm__pipe_aluheavy_cycles_active.sum.pct_of_peak_sustained_elapsed,%,5.42
B,sm__pipe_fma_cycles_active.avg.pct_of_peak_sustained_elapsed,%,1.49
B,sm__pipe_fma_cycles_active.max.pct_of_peak_sustained_elapsed,%,1.49
B,sm__pipe_fma_cycles_active.min.pct_of_peak_sustained_elapsed,%,1.48
B,sm__pipe_fma_cycles_active.sum.pct_of_peak_sustained_elapsed,%,1.49
B,sm__pipe_fmaheavy_cycles_active.avg.pct_of_peak_sustained_elapsed,%,9.76
B,sm__pipe_fmaheavy_cycles_active.max.pct_of_peak_sustained_elapsed,%,9.80
B,sm__pipe_fmaheavy_cycles_active.min.pct_of_peak_sustained_elapsed,%,9.71
B,sm__pipe_fmaheavy_cycles_active.sum.pct_of_peak_sustained_elapsed,%,9.76
B,sm__pipe_fp64_cycles_active.avg.pct_of_peak_sustained_elapsed,%,84.80
B,sm__pipe_fp64_cycles_active.max.pct_of_peak_sustained_elapsed,%,84.95
B,sm__pipe_fp64_cycles_active.min.pct_of_peak_sustained_elapsed,%,84.52
B,sm__pipe_fp64_cycles_active.sum.pct_of_peak_sustained_elapsed,%,84.80
B,sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tensor_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tensor_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tensor_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tma_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tma_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tma_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
B,sm__pipe_tma_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__sass_inst_executed_op_ldgsts_cache_access.sum,inst,0
B,sm__sass_inst_executed_op_ldgsts_cache_bypass.sum,inst,0
B,sm__sass_l1tex_t_requests_pipe_lsu_mem_global_op_ldgsts_cache_access.sum,,0
B,sm__sass_l1tex_t_requests_pipe_lsu_mem_global_op_ldgsts_cache_bypass.sum,,0
B,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_access.sum,sector,0
B,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_access.sum.pct_of_peak_sustained_elapsed,%,0
B,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_bypass.sum,sector,0
