variant,metric,unit,value
A,lts__cycles_elapsed.sum,cycle,1945318720
A,lts__d_atomic_input_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
A,lts__d_atomic_input_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
A,lts__d_atomic_input_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
A,lts__d_atomic_input_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
A,lts__d_decomp_input_sectors.avg.pct_of_peak_sustained_elapsed,%,0
A,lts__d_decomp_input_sectors.max.pct_of_peak_sustained_elapsed,%,0
A,lts__d_decomp_input_sectors.min.pct_of_peak_sustained_elapsed,%,0
A,lts__d_decomp_input_sectors.sum.pct_of_peak_sustained_elapsed,%,0
A,lts__d_sectors.avg.pct_of_peak_sustained_elapsed,%,2.26
A,lts__d_sectors.max.pct_of_peak_sustained_elapsed,%,2.27
A,lts__d_sectors.min.pct_of_peak_sustained_elapsed,%,2.24
A,lts__d_sectors.sum.pct_of_peak_sustained_elapsed,%,2.26
A,lts__d_sectors_fill_device.avg.pct_of_peak_sustained_elapsed,%,0.09
A,lts__d_sectors_fill_device.max.pct_of_peak_sustained_elapsed,%,0.09
A,lts__d_sectors_fill_device.min.pct_of_peak_sustained_elapsed,%,0.09
A,lts__d_sectors_fill_device.sum.pct_of_peak_sustained_elapsed,%,0.09
A,lts__lts2xbar_cycles_active.avg.pct_of_peak_sustained_elapsed,%,3.50
A,lts__lts2xbar_cycles_active.max.pct_of_peak_sustained_elapsed,%,3.52
A,lts__lts2xbar_cycles_active.min.pct_of_peak_sustained_elapsed,%,3.48
A,lts__lts2xbar_cycles_active.sum.pct_of_peak_sustained_elapsed,%,3.50
A,lts__t_requests.sum,request,142895027
A,lts__t_requests_srcunit_gcc.sum,request,36
A,lts__t_requests_srcunit_tex.sum,request,142877634
A,lts__t_requests_srcunit_tex_op_atom_dot_alu.sum,request,0
A,lts__t_requests_srcunit_tex_op_atom_dot_cas.sum,request,0
A,lts__t_requests_srcunit_tex_op_read.sum,request,135478481
A,lts__t_requests_srcunit_tex_op_red.sum,request,0
A,lts__t_requests_srcunit_tex_op_write.sum,request,7398654
A,lts__t_sector_op_read_hit_rate.pct,%,98.74
A,lts__t_sector_op_write_hit_rate.pct,%,29.98
A,lts__t_sectors.avg.pct_of_peak_sustained_elapsed,%,3.98
A,lts__t_sectors.avg.peak_sustained,sector/cycle,2
A,lts__t_sectors.avg.per_cycle_elapsed,sector/cycle,0.08
A,lts__t_sectors.max.pct_of_peak_sustained_elapsed,%,4.00
A,lts__t_sectors.min.pct_of_peak_sustained_elapsed,%,3.95
A,lts__t_sectors.sum,sector,154665750
A,lts__t_sectors.sum.pct_of_peak_sustained_elapsed,%,3.98
A,lts__t_sectors.sum.per_second,sector/s,10379984166.85
A,lts__t_sectors_data_ecc.avg.pct_of_peak_sustained_elapsed,%,0.00
A,lts__t_sectors_data_ecc.avg.peak_sustained,sector/cycle,8
A,lts__t_sectors_data_ecc.avg.per_cycle_elapsed,sector/cycle,0.00
A,lts__t_sectors_data_ecc.sum,sector,38
A,lts__t_sectors_data_ecc.sum.per_second,sector/s,2550.27
A,lts__t_sectors_evict_first_lookup_hit.sum,sector,10673
A,lts__t_sectors_evict_first_lookup_miss.sum,sector,28046
A,lts__t_sectors_evict_last_lookup_hit.sum,sector,0
A,lts__t_sectors_evict_last_lookup_miss.sum,sector,0
A,lts__t_sectors_evict_normal_demote_lookup_hit.sum,sector,0
A,lts__t_sectors_evict_normal_demote_lookup_miss.sum,sector,0
A,lts__t_sectors_evict_normal_lookup_hit.sum,sector,139982080
A,lts__t_sectors_evict_normal_lookup_miss.sum,sector,14636243
A,lts__t_sectors_lookup_hit.sum,sector,140002861
A,lts__t_sectors_lookup_miss.sum,sector,14655463
A,lts__t_sectors_op_read.avg.per_second,sector/s,142780117.49
A,lts__t_sectors_op_read.max.per_second,sector/s,143648244.23
A,lts__t_sectors_op_read.min.per_second,sector/s,141806412.51
A,lts__t_sectors_op_read.sum.per_second,sector/s,9137927519.18
A,lts__t_sectors_op_write.avg.per_second,sector/s,19418980.45
A,lts__t_sectors_op_write.max.per_second,sector/s,19543858.74
A,lts__t_sectors_op_write.min.per_second,sector/s,19402989.88
A,lts__t_sectors_op_write.sum.per_second,sector/s,1242814748.94
A,lts__t_sectors_srcunit_gcc.avg.pct_of_peak_sustained_elapsed,%,0.00
A,lts__t_sectors_srcunit_gcc.avg.peak_sustained,sector/cycle,1
A,lts__t_sectors_srcunit_gcc.avg.per_cycle_elapsed,sector/cycle,0.00
A,lts__t_sectors_srcunit_gcc.sum,sector,120
A,lts__t_sectors_srcunit_gcc.sum.per_second,sector/s,8053.48
A,lts__t_sectors_srcunit_gcc_lookup_hit.sum,sector,117
A,lts__t_sectors_srcunit_gcc_lookup_miss.sum,sector,3
A,lts__t_sectors_srcunit_tex.avg.pct_of_peak_sustained_elapsed,%,3.97
A,lts__t_sectors_srcunit_tex.avg.peak_sustained,sector/cycle,2
A,lts__t_sectors_srcunit_tex.avg.per_cycle_elapsed,sector/cycle,0.08
A,lts__t_sectors_srcunit_tex.sum,sector,154619761
A,lts__t_sectors_srcunit_tex.sum.pct_of_peak_sustained_elapsed,%,3.97
A,lts__t_sectors_srcunit_tex.sum.per_second,sector/s,10376897736.33
A,lts__t_sectors_srcunit_tex_evict_first_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_first_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_last_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_last_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_normal_demote_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_normal_demote_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_evict_normal_lookup_hit.sum,sector,139982711
A,lts__t_sectors_srcunit_tex_evict_normal_lookup_miss.sum,sector,14637783
A,lts__t_sectors_srcunit_tex_lookup_hit.sum,sector,139981160
A,lts__t_sectors_srcunit_tex_lookup_miss.sum,sector,14635207
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.pct_of_peak_sustained_elapsed,%,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.peak_sustained,sector/cycle,1
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.per_cycle_elapsed,sector/cycle,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum.per_second,sector/s,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.pct_of_peak_sustained_elapsed,%,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.peak_sustained,sector/cycle,1
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.per_cycle_elapsed,sector/cycle,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum.per_second,sector/s,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_first_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_first_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_last_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_last_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_normal_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_atom_evict_normal_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read.avg.pct_of_peak_sustained_elapsed,%,3.50
A,lts__t_sectors_srcunit_tex_op_read.avg.peak_sustained,sector/cycle,2
A,lts__t_sectors_srcunit_tex_op_read.avg.per_cycle_elapsed,sector/cycle,0.07
A,lts__t_sectors_srcunit_tex_op_read.sum,sector,136120672
A,lts__t_sectors_srcunit_tex_op_read.sum.per_second,sector/s,9135380135.17
A,lts__t_sectors_srcunit_tex_op_read_evict_first_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_first_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_last_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_last_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_normal_demote_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_normal_demote_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_read_evict_normal_lookup_hit.sum,sector,134433730
A,lts__t_sectors_srcunit_tex_op_read_evict_normal_lookup_miss.sum,sector,1688380
A,lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum,sector,134433730
A,lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum,sector,1688380
A,lts__t_sectors_srcunit_tex_op_red.avg.pct_of_peak_sustained_elapsed,%,0
A,lts__t_sectors_srcunit_tex_op_red.avg.peak_sustained,sector/cycle,1
A,lts__t_sectors_srcunit_tex_op_red.avg.per_cycle_elapsed,sector/cycle,0
A,lts__t_sectors_srcunit_tex_op_red.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_red.sum.per_second,sector/s,0
A,lts__t_sectors_srcunit_tex_op_red_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_red_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write.avg.pct_of_peak_sustained_elapsed,%,0.95
A,lts__t_sectors_srcunit_tex_op_write.avg.peak_sustained,sector/cycle,1
A,lts__t_sectors_srcunit_tex_op_write.avg.per_cycle_elapsed,sector/cycle,0.01
A,lts__t_sectors_srcunit_tex_op_write.sum,sector,18496740
A,lts__t_sectors_srcunit_tex_op_write.sum.per_second,sector/s,1241359954.21
A,lts__t_sectors_srcunit_tex_op_write_evict_first_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_first_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_last_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_last_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_normal_demote_lookup_hit.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_normal_demote_lookup_miss.sum,sector,0
A,lts__t_sectors_srcunit_tex_op_write_evict_normal_lookup_hit.sum,sector,5547321
A,lts__t_sectors_srcunit_tex_op_write_evict_normal_lookup_miss.sum,sector,12945593
A,lts__t_sectors_srcunit_tex_op_write_lookup_hit.sum,sector,5547321
A,lts__t_sectors_srcunit_tex_op_write_lookup_miss.sum,sector,12945593
A,lts__t_tag_requests.avg.pct_of_peak_sustained_elapsed,%,7.35
A,lts__t_tag_requests.max.pct_of_peak_sustained_elapsed,%,7.39
A,lts__t_tag_requests.min.pct_of_peak_sustained_elapsed,%,7.30
A,lts__t_tag_requests.sum.pct_of_peak_sustained_elapsed,%,7.35
A,lts__throughput.avg.pct_of_peak_sustained_elapsed,%,7.90
A,lts__throughput.max.pct_of_peak_sustained_elapsed,%,7.95
A,lts__throughput.min.pct_of_peak_sustained_elapsed,%,7.85
A,lts__throughput.sum.pct_of_peak_sustained_elapsed,%,7.90
A,lts__xbar2lts_cycles_active.avg.pct_of_peak_sustained_elapsed,%,7.90
A,lts__xbar2lts_cycles_active.max.pct_of_peak_sustained_elapsed,%,7.95
A,lts__xbar2lts_cycles_active.min.pct_of_peak_sustained_elapsed,%,7.85
A,lts__xbar2lts_cycles_active.sum.pct_of_peak_sustained_elapsed,%,7.90
A,profiler__perfworks_session_reuse,,0
A,profiler__replayer_bytes_mem_accessible.avg,byte,4340431646
A,profiler__replayer_bytes_mem_accessible.max,byte,4340431646
A,profiler__replayer_bytes_mem_accessible.min,byte,4340431646
A,profiler__replayer_bytes_mem_accessible.sum,byte,151915107610
A,profiler__replayer_bytes_mem_backed_up.avg,byte,4340431646
A,profiler__replayer_bytes_mem_backed_up.max,byte,4340431646
A,profiler__replayer_bytes_mem_backed_up.min,byte,4340431646
A,profiler__replayer_bytes_mem_backed_up.sum,byte,151915107610
A,profiler__replayer_passes,pass,35
A,profiler__replayer_passes_type_warmup,pass,0
A,sass__inst_executed_global_loads,inst,392130888
A,sass__inst_executed_global_stores,inst,3699348
A,sass__inst_executed_local_loads,inst,0
A,sass__inst_executed_local_stores,inst,0
A,sass__inst_executed_per_opcode,,3598245416
A,sass__inst_executed_per_opcode_category,,3598245416
A,sass__inst_executed_per_opcode_with_modifier_all,,3598245416
A,sass__inst_executed_per_opcode_with_modifier_selective,,3598245416
A,sass__inst_executed_register_spilling,inst,0
A,sass__inst_executed_register_spilling_mem_local,byte,0
A,sass__inst_executed_register_spilling_mem_local_op_read,byte,0
A,sass__inst_executed_register_spilling_mem_local_op_write,byte,0
A,sass__inst_executed_register_spilling_mem_shared,byte,0
A,sass__inst_executed_register_spilling_mem_shared_op_read,byte,0
A,sass__inst_executed_register_spilling_mem_shared_op_write,byte,0
A,sass__inst_executed_register_spilling_op_read,inst,0
A,sass__inst_executed_register_spilling_op_write,inst,0
A,sass__inst_executed_shared_loads,inst,0
A,sass__inst_executed_shared_stores,inst,0
A,sass__thread_inst_executed_per_opcode_category,,50814101062
A,sass__thread_inst_executed_true_per_opcode,,50814101062
A,sass__thread_inst_executed_true_per_opcode_with_modifier_all,,50814101062
A,sass__thread_inst_executed_true_per_opcode_with_modifier_selective,,50814101062
A,sm__cycles_active.avg,cycle,34967258.96
A,sm__cycles_active.max,cycle,35018811
A,sm__cycles_active.min,cycle,34853956
A,sm__cycles_active.sum,cycle,6573844685
A,sm__inst_executed.avg.pct_of_peak_sustained_elapsed,%,13.68
A,sm__inst_executed.max.pct_of_peak_sustained_elapsed,%,13.72
A,sm__inst_executed.min.pct_of_peak_sustained_elapsed,%,13.63
A,sm__inst_executed.sum.pct_of_peak_sustained_elapsed,%,13.68
A,sm__inst_executed_pipe_adu.avg.pct_of_peak_sustained_elapsed,%,5.25
A,sm__inst_executed_pipe_adu.max.pct_of_peak_sustained_elapsed,%,5.27
A,sm__inst_executed_pipe_adu.min.pct_of_peak_sustained_elapsed,%,5.23
A,sm__inst_executed_pipe_adu.sum.pct_of_peak_sustained_elapsed,%,5.25
A,sm__inst_executed_pipe_cbu_pred_on_any.avg.pct_of_peak_sustained_elapsed,%,0.54
A,sm__inst_executed_pipe_cbu_pred_on_any.max.pct_of_peak_sustained_elapsed,%,0.55
A,sm__inst_executed_pipe_cbu_pred_on_any.min.pct_of_peak_sustained_elapsed,%,0.54
A,sm__inst_executed_pipe_cbu_pred_on_any.sum.pct_of_peak_sustained_elapsed,%,0.54
A,sm__inst_executed_pipe_ipa.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_ipa.max.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_ipa.min.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_ipa.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_lsu.avg.pct_of_peak_sustained_elapsed,%,12.64
A,sm__inst_executed_pipe_lsu.max.pct_of_peak_sustained_elapsed,%,12.68
A,sm__inst_executed_pipe_lsu.min.pct_of_peak_sustained_elapsed,%,12.58
A,sm__inst_executed_pipe_lsu.sum.pct_of_peak_sustained_elapsed,%,12.64
A,sm__inst_executed_pipe_tex.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_tex.max.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_tex.min.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_tex.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_uniform.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_uniform.max.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_uniform.min.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_uniform.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__inst_executed_pipe_xu.avg.pct_of_peak_sustained_elapsed,%,2.10
A,sm__inst_executed_pipe_xu.max.pct_of_peak_sustained_elapsed,%,2.11
A,sm__inst_executed_pipe_xu.min.pct_of_peak_sustained_elapsed,%,2.09
A,sm__inst_executed_pipe_xu.sum.pct_of_peak_sustained_elapsed,%,2.10
A,sm__instruction_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__instruction_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,0
A,sm__instruction_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,0
A,sm__instruction_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__issue_active.avg.pct_of_peak_sustained_elapsed,%,13.68
A,sm__issue_active.max.pct_of_peak_sustained_elapsed,%,13.73
A,sm__issue_active.min.pct_of_peak_sustained_elapsed,%,13.61
A,sm__issue_active.sum.pct_of_peak_sustained_elapsed,%,13.68
A,sm__maximum_warps_avg_per_active_cycle,warp,48
A,sm__maximum_warps_per_active_cycle_pct,%,100
A,sm__memory_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,0.32
A,sm__memory_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,0.32
A,sm__memory_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,0.32
A,sm__memory_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,0.32
A,sm__mio2rf_writeback_active.avg.pct_of_peak_sustained_elapsed,%,2.22
A,sm__mio2rf_writeback_active.max.pct_of_peak_sustained_elapsed,%,2.23
A,sm__mio2rf_writeback_active.min.pct_of_peak_sustained_elapsed,%,2.21
A,sm__mio2rf_writeback_active.sum.pct_of_peak_sustained_elapsed,%,2.22
A,sm__mio_inst_issued.avg.pct_of_peak_sustained_elapsed,%,9.59
A,sm__mio_inst_issued.max.pct_of_peak_sustained_elapsed,%,9.62
A,sm__mio_inst_issued.min.pct_of_peak_sustained_elapsed,%,9.55
A,sm__mio_inst_issued.sum.pct_of_peak_sustained_elapsed,%,9.59
A,sm__mio_pq_read_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0.17
A,sm__mio_pq_read_cycles_active.max.pct_of_peak_sustained_elapsed,%,0.17
A,sm__mio_pq_read_cycles_active.min.pct_of_peak_sustained_elapsed,%,0.16
A,sm__mio_pq_read_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0.17
A,sm__mio_pq_write_cycles_active.avg.pct_of_peak_sustained_elapsed,%,13.90
A,sm__mio_pq_write_cycles_active.max.pct_of_peak_sustained_elapsed,%,13.94
A,sm__mio_pq_write_cycles_active.min.pct_of_peak_sustained_elapsed,%,13.83
A,sm__mio_pq_write_cycles_active.sum.pct_of_peak_sustained_elapsed,%,13.90
A,sm__pipe_aluheavy_cycles_active.avg.pct_of_peak_sustained_elapsed,%,2.77
A,sm__pipe_aluheavy_cycles_active.max.pct_of_peak_sustained_elapsed,%,2.78
A,sm__pipe_aluheavy_cycles_active.min.pct_of_peak_sustained_elapsed,%,2.75
A,sm__pipe_aluheavy_cycles_active.sum.pct_of_peak_sustained_elapsed,%,2.77
A,sm__pipe_fma_cycles_active.avg.pct_of_peak_sustained_elapsed,%,2.51
A,sm__pipe_fma_cycles_active.max.pct_of_peak_sustained_elapsed,%,2.52
A,sm__pipe_fma_cycles_active.min.pct_of_peak_sustained_elapsed,%,2.49
A,sm__pipe_fma_cycles_active.sum.pct_of_peak_sustained_elapsed,%,2.51
A,sm__pipe_fmaheavy_cycles_active.avg.pct_of_peak_sustained_elapsed,%,6.55
A,sm__pipe_fmaheavy_cycles_active.max.pct_of_peak_sustained_elapsed,%,6.57
A,sm__pipe_fmaheavy_cycles_active.min.pct_of_peak_sustained_elapsed,%,6.52
A,sm__pipe_fmaheavy_cycles_active.sum.pct_of_peak_sustained_elapsed,%,6.55
A,sm__pipe_fp64_cycles_active.avg.pct_of_peak_sustained_elapsed,%,87.02
A,sm__pipe_fp64_cycles_active.max.pct_of_peak_sustained_elapsed,%,87.26
A,sm__pipe_fp64_cycles_active.min.pct_of_peak_sustained_elapsed,%,86.64
A,sm__pipe_fp64_cycles_active.sum.pct_of_peak_sustained_elapsed,%,87.02
A,sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tensor_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tensor_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tensor_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tma_cycles_active.avg.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tma_cycles_active.max.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tma_cycles_active.min.pct_of_peak_sustained_elapsed,%,0
A,sm__pipe_tma_cycles_active.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__sass_inst_executed_op_ldgsts_cache_access.sum,inst,0
A,sm__sass_inst_executed_op_ldgsts_cache_bypass.sum,inst,0
A,sm__sass_l1tex_t_requests_pipe_lsu_mem_global_op_ldgsts_cache_access.sum,,0
A,sm__sass_l1tex_t_requests_pipe_lsu_mem_global_op_ldgsts_cache_bypass.sum,,0
A,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_access.sum,sector,0
A,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_access.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_bypass.sum,sector,0
A,sm__sass_l1tex_t_sectors_pipe_lsu_mem_global_op_ldgsts_cache_bypass.sum.pct_of_peak_sustained_elapsed,%,0
A,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,87.02
A,sm__throughput.max.pct_of_peak_sustained_elapsed,%,87.26
A,sm__throughput.min.pct_of_peak_sustained_elapsed,%,86.64
A,sm__throughput.sum.pct_of_peak_sustained_elapsed,%,87.02
A,sm__warps_active.avg.pct_of_peak_sustained_active,%,25.16
A,sm__warps_active.avg.per_cycle_active,warp,12.08
A,sm__warps_active.max.pct_of_peak_sustained_active,%,25.35
A,sm__warps_active.max.per_cycle_active,warp,12.17
A,sm__warps_active.min.pct_of_peak_sustained_active,%,25.03
A,sm__warps_active.min.per_cycle_active,warp,12.01
A,sm__warps_active.sum.pct_of_peak_sustained_active,%,25.16
A,sm__warps_active.sum.per_cycle_active,warp,2270.85
A,smsp__average_warp_latency_per_inst_issued.ratio,cycle,21.96
A,smsp__average_warps_active_per_inst_executed.ratio,cycle,21.96
A,smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio,inst,0
A,smsp__average_warps_issue_stalled_branch_resolving_per_issue_active.ratio,inst,0.09
A,smsp__average_warps_issue_stalled_dispatch_stall_per_issue_active.ratio,inst,0.12
A,smsp__average_warps_issue_stalled_drain_per_issue_active.ratio,inst,0.02
A,smsp__average_warps_issue_stalled_lg_throttle_per_issue_active.ratio,inst,0.02
A,smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio,inst,6.33
A,smsp__average_warps_issue_stalled_math_pipe_throttle_per_issue_active.ratio,inst,0.08
A,smsp__average_warps_issue_stalled_membar_per_issue_active.ratio,inst,0
A,smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio,inst,0.12
A,smsp__average_warps_issue_stalled_misc_per_issue_active.ratio,inst,0.00
A,smsp__average_warps_issue_stalled_no_instruction_per_issue_active.ratio,inst,0.09
A,smsp__average_warps_issue_stalled_not_selected_per_issue_active.ratio,inst,0.31
A,smsp__average_warps_issue_stalled_selected_per_issue_active.ratio,inst,1
A,smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio,inst,7.33
A,smsp__average_warps_issue_stalled_sleeping_per_issue_active.ratio,inst,0
A,smsp__average_warps_issue_stalled_tex_throttle_per_issue_active.ratio,inst,0.21
A,smsp__average_warps_issue_stalled_wait_per_issue_active.ratio,inst,6.23
A,smsp__branch_targets_threads_divergent,branches,1233372
A,smsp__inst_executed.avg,inst,4784900.82
A,smsp__inst_executed.max,inst,4799686
A,smsp__inst_executed.min,inst,4765094
A,smsp__inst_executed.sum,inst,3598245416
A,smsp__inst_executed_op_branch.avg,inst,83630.58
A,smsp__inst_executed_op_branch.max,inst,83887
A,smsp__inst_executed_op_branch.min,inst,83236
A,smsp__inst_executed_op_branch.sum,inst,62890196
A,smsp__inst_executed_op_generic_atom_dot_alu.sum,inst,0
A,smsp__inst_executed_op_generic_atom_dot_cas.sum,inst,0
A,smsp__inst_executed_op_global_red.sum,inst,0
A,smsp__inst_executed_op_ldgsts.sum,inst,0
A,smsp__inst_executed_op_ldsm.sum,inst,0
A,smsp__inst_executed_op_shared_atom.sum,inst,0
A,smsp__inst_executed_op_shared_stsm.sum,inst,0
A,smsp__inst_executed_op_surface_atom_dot_alu.sum,inst,0
A,smsp__inst_executed_op_surface_atom_dot_cas.sum,inst,0
A,smsp__inst_executed_op_surface_ld.sum,inst,0
A,smsp__inst_executed_op_surface_red.sum,inst,0
A,smsp__inst_executed_op_surface_st.sum,inst,0
A,smsp__inst_executed_op_texture.sum,inst,0
A,smsp__inst_issued.avg,inst,4784900.99
A,smsp__inst_issued.max,inst,4802816
A,smsp__inst_issued.min,inst,4759682
A,smsp__inst_issued.sum,inst,3598245544
A,smsp__issue_active.avg.pct_of_peak_sustained_active,%,13.69
A,smsp__issue_active.avg.per_cycle_active,,0.14
A,smsp__issue_active.max.pct_of_peak_sustained_active,%,13.74
A,smsp__issue_active.max.per_cycle_active,,0.14
A,smsp__issue_active.min.pct_of_peak_sustained_active,%,13.62
A,smsp__issue_active.min.per_cycle_active,,0.14
A,smsp__issue_active.sum.pct_of_peak_sustained_active,%,13.69
A,smsp__issue_active.sum.per_cycle_active,,102.94
A,smsp__issue_inst0.avg.pct_of_peak_sustained_active,%,86.31
A,smsp__issue_inst0.max.pct_of_peak_sustained_active,%,86.46
A,smsp__issue_inst0.min.pct_of_peak_sustained_active,%,85.96
A,smsp__issue_inst0.sum.pct_of_peak_sustained_active,%,86.31
A,smsp__maximum_warps_avg_per_active_cycle,warp,12
A,smsp__pcsamp_aggregated_passes,pass,2
A,smsp__pcsamp_buffer_overflow,,0
A,smsp__pcsamp_buffer_size_bytes,byte,33554432
A,smsp__pcsamp_dropped_bytes,byte,0
A,smsp__pcsamp_interval,,7
A,smsp__pcsamp_interval_cycles,cycle,4096
A,smsp__pcsamp_sample_count,,1605033
A,smsp__pcsamp_warps_issue_stalled_barrier,warp,0
A,smsp__pcsamp_warps_issue_stalled_barrier_not_issued,warp,0
A,smsp__pcsamp_warps_issue_stalled_branch_resolving,branches,8947
A,smsp__pcsamp_warps_issue_stalled_branch_resolving_not_issued,branches,8196
A,smsp__pcsamp_warps_issue_stalled_dispatch_stall,warp,5697
A,smsp__pcsamp_warps_issue_stalled_dispatch_stall_not_issued,warp,2268
A,smsp__pcsamp_warps_issue_stalled_drain,warp,1670
A,smsp__pcsamp_warps_issue_stalled_drain_not_issued,warp,1542
A,smsp__pcsamp_warps_issue_stalled_lg_throttle,warp,1342
A,smsp__pcsamp_warps_issue_stalled_lg_throttle_not_issued,warp,1174
A,smsp__pcsamp_warps_issue_stalled_long_scoreboard,warp,337527
